Address,WETH,BNB
0x4c897357c2bbc36a0fcc22128235d09856e5b920,0,0.000404226199403434
0x4cd209eef1308eedd8f0406e887942e236af7cf6,0,0.000000000000000005
0x6749d3a568f5b69535e161fb68598adb7e377210,0,0.04690216596157286
0x68661af479c8f3f49e49096ea7a73e4087fb9e94,0,0.00092944943628633
0x7188babb7612daab83c19462110b699a20eb1264,0,0.010048606820099075
0x788aa129b7563ff2aa8842cba5f257faa5221ae3,0,0.000000017132192208
0x7d470a34d4bcad0b66f81aa86fad643153c7e261,0,0.009307143422425913
0x8078ae86d85cf943d8173e4bc3778e76d9fee62f,0,0.029399565451234379
0x8cafd0397e1b09199a1b1239030cc6b011ae696d,0.099,15.0399135
0x960c5eff54c86c7e2d87665224fd8eda19f30b95,0,0.117325089560211394
0x9d643c47a6bdbcdf7b2414ed839df8746780e397,0,0.000000000000000001
0x9f8a8e0f7cc34fb5b4227ad355661ec862d6b9b9,0,0.02
0xa1c4bd2fbb08365cbd942c0e17a0cd1f71bf6fbd,0,0.01
0xa5c4747cbd3121b532deb516c41a341a361e83c9,0,0.026677596997032881
0xa77854908a52e3ecfe8c713d51ebbbcae9fd66ef,0,1
0xabb00143412e9fadea879d13b1274bde61a53dd5,0,0.000000000000000001
0xac8777e09acae7816ce3c598ca85293dda3e3b72,0,12.927144346448134343
0xad128a96121034d990e2323cfea56bffb806e7dc,0,0.001
0xb4fd4a9ae47edc68e353cf47e7a52b4a35c1e5b7,0,0.048558698105261876
0xb50ee7e68be4f420d4608382306dbe3ede2b2b73,0,0.000278914042124306
0xb8275d9cc97c315a7cde50d1921c023d07fba0fe,0,0.001272160485772971
0xb8cc895f2e7320c16fe2a0bf371c43948e8142ad,0,0.003828649918493422
0xbc417269830dc0c707b5ba57abebfe107ddee1b6,0,0.059999999999999998
0xbf855fdc7164f6e85c949b15fe30f05072241cab,0,0.1
0xc0d3c18d98470f50c88760f97f7dd366529a32e0,0,0.00910665854692481
0xc78e13078e8b608a64f30daf8a8b87a5621d7456,0,0.000000000000000001
0xca26b49801e3395aa05304b95253542567741911,0,0.208378115338322716
0xcd22778edd6b2d7249a9f2475ea2496bdb131d77,0,0.010348337493092787
0xcf1485673ad160c92d5b17beab6f52281dd17ab1,0,0.000000000000000001
0xd431e6bbc9395d3264ac646c7cc32de906ea7edf,0,0.000000000000000006
0xdabf92442756db9d9cc6895f4e93d1350b60c368,0,0.000000000000000001
0xdad4faf02fbca5e645284c240ff4d5293937477b,0,0.312728587536870805
0xdbcaae519e92dac91fbadda2c0af1e62f36dbb49,0,0.002
0xdc57da1474bde36beb6afa4d47885cb85a5196db,0,0.299999999999999989
0xe5a273954d24eddf9ae9ea4cef2347d584cfa3dd,0,0.01
0xe8cf8574e60ba7e98cdb56ff7823182a76dbb8fe,0,0.000000000000000075
0xeae1f64854693ae7884a5de95f9943ba314754a7,0,0.00033827872979116
0xeddd6da1c2b62c571a7e90c7e6c9d7084ef58467,0,0.005238290278384709
0xf13b302d9e6f5fa2b3810a9a0930eb84715fd365,0,0.000000000000000006
0xf29593ac58c78ecc0bf1d0e8b55e819c5b521ae4,0,0.000000000000000001
0xf6f12058caf379414999dd7f01edbba334381ad0,0,0.501350317935550651
0xfdc2542d742f7e3dc2bfbad76ab2927a08efe102,0,0.010371909402522654
0xfe70f210db9f50b050007989c8e03633c65ff61e,0,0.00000008676727323
0x12d5cae401268d459484eb4a00c55fa6acc73398,0,38.143774312293413771
0x12df06308143fc9e5cc63c50e84553782a09ec9a,0,2.641274145953616601
0x12e16dc6c7ad5c9e10ca14109cdf4a46da290580,0,0.001718741810227473
0x14bceb66eec79f40fae41a4ef00afeec60e0e33f,0,0.000000000000000001
0x15e7ec8fa2797987de30902317af0f9fe98d4a3d,0,1.451212150874414011
0x2481e490154b9f4aa7a51006d99c41171f5b4c0c,0,0.568983735347263545
0x256ed5ecabc4b4ebe2b9a341475b3ec41a2cba24,0,0.1
0x2884d01a4915b05f23084dd210b57f57f1a81eed,0,0.029470643571588449
0x2c58b41cfdba0023c311724ae134766999ed3b69,0,0.000000000000000004
0x32ab954322a90239892c1e39df5565c625ffa0e7,0,0.244185043494325272
0x49fd97327ed080c6806ff3b4c74f756b15acc572,0,468.174315049339841966
0x4cd209eef1308eedd8f0406e887942e236af7cf6,0,0.000000000000000005
0x68661af479c8f3f49e49096ea7a73e4087fb9e94,0,0.00092944943628633
0x7188babb7612daab83c19462110b699a20eb1264,0,0.010048606820099075
0x788aa129b7563ff2aa8842cba5f257faa5221ae3,0,0.000000017132192208
0x8cafd0397e1b09199a1b1239030cc6b011ae696d,0.099,15.0399135
0xa77854908a52e3ecfe8c713d51ebbbcae9fd66ef,0,1
0xac8777e09acae7816ce3c598ca85293dda3e3b72,0,12.927144346448134343
0xb4fd4a9ae47edc68e353cf47e7a52b4a35c1e5b7,0,0.048558698105261876
0xb50ee7e68be4f420d4608382306dbe3ede2b2b73,0,0.000278914042124306
0xb8275d9cc97c315a7cde50d1921c023d07fba0fe,0,0.001272160485772971
0xb8cc895f2e7320c16fe2a0bf371c43948e8142ad,0,0.003828649918493422
0xbf85ef4216340eb5cd3c57b550aae7a2712d48d2,0.001,0
0xca26b49801e3395aa05304b95253542567741911,0,0.208378115338322716
0xcf1485673ad160c92d5b17beab6f52281dd17ab1,0,0.000000000000000001
0xd431e6bbc9395d3264ac646c7cc32de906ea7edf,0,0.000000000000000006
0xea4d392f07a7080cbb58f914e5750cb8b7342bd5,0.03,0
0xf13b302d9e6f5fa2b3810a9a0930eb84715fd365,0,0.000000000000000006
0xf29593ac58c78ecc0bf1d0e8b55e819c5b521ae4,0,0.000000000000000001
0x055735e11dcb95bc705caa6ddc1e3436af017874,0,0.050000000000000003
0x12fe20de6b441f18ba9a3c9a7a78c9bd16723e8d,0,0.01
0x13b59bb229861f093557294f8555410731943e15,0,0.5
0x14720e148706f7978831d3a834ae9b96c2d88c1a,0,0.010341888261595332
0x1bda0a00d113eee140757aa5603c7cca15295153,0,0.005
0x2391f6d682aabd971f160cfba8e95cc0407cf6f9,0,0.02
0x2764a735b32b1df4287fb5d7b556f8004d82abb0,0,0.001
0x290bdaf642684a06a8c9e1ed79ea0d89838fa6bd,0,0.005
0x29e537e3b9349f9a60953a1cd1e8e9127baa6de4,0,0.430464565214269476
0x336a57ceebf7b04abbfd2a87e6c29ff6d6c0421e,0,0.01
0x3618cd973518eaf9bb0c430b93a850faaa278e3d,0,13.164734691255418794
0x374f5fa69b977964d5242c95cd2d31db663bddf0,0,0.01
0x445ed33fb4f48c190c8de1a0f59eb310a6ecff4b,0,0.0003
0x4c897357c2bbc36a0fcc22128235d09856e5b920,0,0.000404226199403434
0x6749d3a568f5b69535e161fb68598adb7e377210,0,0.04690216596157286
0x7d470a34d4bcad0b66f81aa86fad643153c7e261,0,0.009307143422425913
0x8078ae86d85cf943d8173e4bc3778e76d9fee62f,0,0.029399565451234379
0x960c5eff54c86c7e2d87665224fd8eda19f30b95,0,0.117325089560211394
0x9d643c47a6bdbcdf7b2414ed839df8746780e397,0,0.000000000000000001
0x9f8a8e0f7cc34fb5b4227ad355661ec862d6b9b9,0,0.02
0xa1c4bd2fbb08365cbd942c0e17a0cd1f71bf6fbd,0,0.01
0xa5c4747cbd3121b532deb516c41a341a361e83c9,0,0.026677596997032881
0xabb00143412e9fadea879d13b1274bde61a53dd5,0,0.000000000000000001
0xad128a96121034d990e2323cfea56bffb806e7dc,0,0.001
0xbc417269830dc0c707b5ba57abebfe107ddee1b6,0,0.059999999999999998
0xbf855fdc7164f6e85c949b15fe30f05072241cab,0,0.1
0xc0d3c18d98470f50c88760f97f7dd366529a32e0,0,0.00910665854692481
0xc78e13078e8b608a64f30daf8a8b87a5621d7456,0,0.000000000000000001
0xcd22778edd6b2d7249a9f2475ea2496bdb131d77,0,0.010348337493092787
0xdabf92442756db9d9cc6895f4e93d1350b60c368,0,0.000000000000000001
0xdad4faf02fbca5e645284c240ff4d5293937477b,0,0.312728587536870805
0xdbcaae519e92dac91fbadda2c0af1e62f36dbb49,0,0.002
0xdc57da1474bde36beb6afa4d47885cb85a5196db,0,0.299999999999999989
0xe5a273954d24eddf9ae9ea4cef2347d584cfa3dd,0,0.01
0xe8cf8574e60ba7e98cdb56ff7823182a76dbb8fe,0,0.000000000000000075
0xeae1f64854693ae7884a5de95f9943ba314754a7,0,0.00033827872979116
0xeddd6da1c2b62c571a7e90c7e6c9d7084ef58467,0,0.005238290278384709
0xf6f12058caf379414999dd7f01edbba334381ad0,0,0.501350317935550651
0xfdc2542d742f7e3dc2bfbad76ab2927a08efe102,0,0.010371909402522654
0xfe70f210db9f50b050007989c8e03633c65ff61e,0,0.00000008676727323
